kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
  name: noenchant
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: ENCHANTMENT_TABLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lNoenchant"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: nodebuff
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lNodebuff"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  chest-access: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: debuff
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lDebuff"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: hcf
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLD_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcf"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  editable: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: gapple
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lGapple"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  no-hunger: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
  editable: true
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 19998242
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
  name: soup
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSoup"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
